base_salary,age,American,team_name,NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,INTERNATIONAL
1950000.0,25.0,0,Colorado Rapids,kevin cabral,Designated Player,,2025,2026,Main,True
71401.0,20.0,0,Colorado Rapids,wayne frederick,Squad Player,,2026,"2027, 2028",Supplemental,False
410000.0,27.0,1,Colorado Rapids,jonathan lewis,Squad Player,,2024,,Main,False
130000.0,24.0,1,Colorado Rapids,michael edwards,Homegrown Player,,2024,2025,Supplemental,False
89716.0,20.0,1,Colorado Rapids,jackson travis,Homegrown Player,,2025,"2026, 2027",Supplemental,False
750000.0,26.0,1,Colorado Rapids,reggie cannon,TAM Player,,2027,2028,Main,False
71401.0,19.0,0,Colorado Rapids,kimani stewart-baynes,Generation adidas,,2026,"2027, 2028",Supplemental,False
1350000.0,26.0,1,Colorado Rapids,djordje mihailovic,Designated Player,,2027,2028,Main,False
89716.0,20.0,1,Colorado Rapids,darren yapi,Squad Player,,2025,2026,Main,False
400000.0,31.0,1,Colorado Rapids,keegan rosenberry,Squad Player,,2024,2025,Main,False
850000.0,23.0,1,Colorado Rapids,cole bassett,U22 Initiative,,2027,,Main,False
900000.0,29.0,1,Colorado Rapids,zack steffen,TAM Player,,2026,2027,Main,False
470000.0,26.0,0,Colorado Rapids,connor ronan,Squad Player,,2026,2027,Main,True
1150000.0,30.0,0,Colorado Rapids,andreas maxs,TAM Player,,2025,2026,Main,True
125000.0,24.0,0,Colorado Rapids,calvin harris,Squad Player,,2024,2025,Main,False
71401.0,18.0,1,Colorado Rapids,adam beaudry,Homegrown Player,,2027,"2028, 2029",Supplemental,False
665000.0,30.0,0,Colorado Rapids,lalas abubakar,Squad Player,,2024,2025,Main,False
850000.0,25.0,1,Colorado Rapids,sam vines,TAM Player,,2027,,Main,False
1392000.0,24.0,0,Colorado Rapids,rafael navarro,Designated Player,,2027,2028,Main,True
575000.0,25.0,1,Colorado Rapids,omir fernandez,Squad Player,,2026,2027,Main,False
100000.0,23.0,1,Colorado Rapids,oliver larraz,Homegrown Player,,2024,2025,Supplemental,False
150000.0,22.0,1,Colorado Rapids,sebastian anderson,Homegrown Player,,2024,"2025, 2026",Supplemental,False
235000.0,21.0,1,Seattle Sounders FC,danny leyva,Squad Player,,2026,2027,Main,False
89716.0,20.0,1,Seattle Sounders FC,cody baker,Homegrown Player,,2026,"2027, 2028",Supplemental,False
359091.0,29.0,1,Seattle Sounders FC,danny musovski,Squad Player,,2025,2026,Main,False
89716.0,22.0,0,Seattle Sounders FC,georgi minoungou,Special Discovery Player,,2028,2029,Main,True
89716.0,25.0,1,Seattle Sounders FC,paul rothrock,Squad Player,,2024,2025,Supplemental,False
750000.0,32.0,0,Seattle Sounders FC,yeimar gomez andrade,| TAM Player,,2025,2026,Main,False
2000000.0,34.0,0,Seattle Sounders FC,raul ruidiaz,Designated Player,,2024,,Main,False
71401.0,21.0,1,Seattle Sounders FC,sota kitahara,Homegrown Player,,2024,"2025, 2026",Supplemental,False
785000.0,23.0,0,Seattle Sounders FC,pedro de la vega,Young Designated Player,,2027,2028,Main,True
150000.0,26.0,1,Seattle Sounders FC,andrew thomas,Squad Player,,2027,"2028, 2029",Main,False
2150000.0,30.0,0,Seattle Sounders FC,albert rusnak,Designated Player,,2024,,Main,False
550000.0,24.0,0,Seattle Sounders FC,leo chu,U22 Initiative,,2024,2025,Main,False
100444.0,27.0,1,Seattle Sounders FC,jon bell,Squad Player,,2024,2025,Supplemental,False
89716.0,24.0,1,Seattle Sounders FC,dylan teves,Homegrown Player,,2024,2025,Supplemental,False
1400000.0,33.0,0,Seattle Sounders FC,joao paulo,TAM Player,,2024,,Main,False
550000.0,29.0,0,Seattle Sounders FC,nathan,Squad Player,,2024,2025,Main,False
1683750.0,30.0,1,Seattle Sounders FC,jordan morris,TAM Player,,2027,,Main,False
1420000.0,29.0,1,Seattle Sounders FC,cristian roldan,TAM Player,,2027,,Main,False
465000.0,28.0,1,Seattle Sounders FC,alex roldan,Squad Player,,2026,2027,Main,False
89716.0,19.0,1,Seattle Sounders FC,obed vargas,Homegrown Player,,2025,2026,Supplemental,False
550000.0,27.0,0,Seattle Sounders FC,nouhou,Squad Player,,2025,2026,Main,False
98261.0,26.0,1,Seattle Sounders FC,jackson ragen,Squad Player,,2024,,Main,False
100000.0,19.0,1,Seattle Sounders FC,reed baker-whiting,Homegrown Player,,2024,2025,Supplemental,False
350000.0,22.0,1,Seattle Sounders FC,josh atencio,U22 Initiative,,2027,2028,Main,False
600000.0,38.0,1,Seattle Sounders FC,stefan frei,Squad Player,,2025,,Main,False
200000.0,29.0,1,Chicago Fire FC,wyatt omsberg,Squad Player,,2024,,Main,False
1600000.0,33.0,0,Chicago Fire FC,gaston gimenez,Designated Player,,2025,,Main,False
600000.0,28.0,1,Chicago Fire FC,andrew gutman,Squad Player,,2026,2027,Main,False
344000.0,25.0,0,Chicago Fire FC,maren haile-selassie,Squad Player,,2026,,Main,True
1392188.0,29.0,1,Chicago Fire FC,kellyn acosta,TAM Player,,2026,2027,Main,False
