NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,Team,INTERNATIONAL
Luis Abram,TAM Player,,2025,2026,Main,ATL,True
Pedro Amador,,,2026,2027,Main,ATL,True
Josh Cohen,,,2025,2026,Main,ATL,False
Stian Gregersen,TAM Player,,2027,2028,Main,ATL,True
Brad Guzan,,,2024,2025,Main,ATL,False
Ronald Hernández,,,2024,2025,Main,ATL,False
Franco Ibarra,U22 Initiative,Unavailable - On Loan,2024,2025,Main,ATL,False
Brooks Lennon,TAM Player,,2025,2026,Main,ATL,False
Saba Lobjanidze,TAM Player,,2026,,Main,ATL,True
Dax McCarty,,,2024,2025,Main,ATL,False
Alexey Miranchuk,Designated Player,,2027,2028,Main,ATL,True
Edwin Mosquera,U22 Initiative,,2025,2026,Main,ATL,False
Tristan Muyumba,TAM Player,,2026,2027,Main,ATL,True
Daniel Rios,,,2024,,Main,ATL,False
Xande Silva,TAM Player,,2025,2026,Main,ATL,True
Bartosz Slisz,Designated Player,,2028,,Main,ATL,True
Santiago Sosa,U22 Initiative,Unavailable - On Loan,2024,2025,Main,ATL,False
Jamal Thiaré,TAM Player,,2024,2025,Main,ATL,True
Quentin Westberg,,,2024,,Main,ATL,False
Derrick Williams,,,2025,2026,Main,ATL,False
Luke Brennan,Homegrown Player,,2027,2028,Supplemental,ATL,False
Noah Cobb,Homegrown Player,,2026,2027,Supplemental,ATL,False
Matthew Edwards,Homegrown Player,,2025,"2026, 2027",Supplemental,ATL,False
Nick Firmino,,,2024,"2025, 2026",Supplemental,ATL,False
Ajani Fortune,Homegrown Player,,2024,"2025, 2026",Supplemental,ATL,False
Efrain Morales,Homegrown Player,,2024,"2025, 2026",Supplemental,ATL,False
Adyn Torres,Homegrown Player,,2027,2028,Supplemental,ATL,False
Tyler Wolff,Homegrown Player,,2024,2025,Supplemental,ATL,False
Erik Centeno,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental31,ATL,False
Guilherme Biro,,,2026,2027,Main,ATX,True
Osman Bukari,Designated Player,,2027,2028,Main,ATX,True
Julio Cascante,TAM Player,,2025,2026,Main,ATX,False
Stefan Cleveland,,,2025,2026,Main,ATX,False
Mikkel Desler,,,2027,2028,Main,ATX,True
Sebastián Driussi,Designated Player,,2025,2026,Main,ATX,False
Ethan Finlay,,,2024,2025,Main,ATX,False
Jon Gallagher,,,2026,2027,Main,ATX,False
Matt Hedges,TAM Player,,2024,"2025, 2026",Main,ATX,False
Brendan Hines-Ike,,,2025,2026,Main,ATX,False
Žan Kolmanič,U22 Initiative,,2025,2026,Main,ATX,False
Jáder Obrian,,,2026,2027,Main,ATX,True
Dani Pereira,,,2024,2025,Main,ATX,True
Alex Ring,TAM Player,,2024,2025,Main,ATX,False
Diego Rubio,,,2024,2025,Main,ATX,False
Brad Stuver,,,2025,2026,Main,ATX,False
Oleksandr Svatok,,,2027,2028,Main,ATX,True
Leo Väisänen,TAM Player,,2026,2027,Main,ATX,True
Jhojan Valencia,TAM Player,,2024,2025,Main,ATX,False
Gyasi Zardes,TAM Player,,2025,2026,Main,ATX,False
Matt Bersano,,,2024,2025,Supplemental,ATX,False
Micah Burton,Homegrown Player,,2027,2028,Supplemental,ATX,False
CJ Fodrey,Generation adidas,,2025,"2026, 2027",Supplemental,ATX,False
Hector Jimenez,,,2024,,Supplemental,ATX,False
Damian Las,Homegrown Player,Unavailable - On Loan,2026,2027,Supplemental,ATX,False
Owen Wolff,Homegrown Player,,2027,2028,Supplemental,ATX,False
Liel Abada,Young Designated Player,,2026,2027,Main,CLT,True
Ben Bender,,Unavailable - On Loan,2025,,Main,CLT,False
Pep Biel,Designated Player,Loan Player,2024,PT: 2026; 2027,Main,CLT,True
Brandt Bronico,,,2025,2026,Main,CLT,False
Nathan Byrne,TAM Player,,2024,2025,Main,CLT,False
Djibril Diani,,,2025,2026,Main,CLT,True
Kristijan Kahlina,TAM Player,,2024,2025,Main,CLT,False
Jaylin Lindsey,,,2024,2025,Main,CLT,False
Adilson Malanda,,,2026,2027,Main,CLT,True
Jamie Paterson,,,2024,2025,Main,CLT,True
João Pedro,,,2026,2027,Main,CLT,True
Nikola Petkovic,U22 Initiative,,2026,2027,Main,CLT,True
Tim Ream,TAM Player,,2026,2027,Main,CLT,False
Karol Swiderski,Designated Player,,2025,2026,Main,CLT,True
luri Tavares,,,2026,2027,Main,CLT,True
Idan Toklomati,U22 Initiative,,2027,2028,Main,CLT,True
